airline|country|IATA|ICAO|callsign
1Time Airline|South Africa|1T|RNX|NEXTIME
40-Mile Air|United States|Q5|MLA|MILE-AIR
Aban Air|Iran|K5|ABE|ABAN
Abelag Aviation|Belgium|W9|AAB|ABG
ABSA - Aerolinhas Brasileiras|Brazil|M3|TUS|ABSA Cargo
Abu Dhabi Amiri Flight|United Arab Emirates|MO|AUH|SULTAN
ABX Air|United States|GB|ABX|ABEX
Access Air|United States|ZA|CYD|CYCLONE
ACES Colombia|Colombia|VX|AES|ACES
Ada Air|Albania|ZY|ADE|ADA AIR
Adam Air|Indonesia|KI|DHI|ADAM SKY
ADC Airlines|Nigeria|Z7|ADK|ADCO
Adria Airways|Slovenia|JP|ADR|ADRIA
Aegean Airlines|Greece|A3|AEE|AEGEAN
Aer Arann|Ireland|RE|REA|AER ARANN
Aer Lingus|Ireland|EI|EIN|SHAMROCK
Aero 2000|Argentina|4M|DSM|LAN AR
Aero Airlines|Estonia|EE|EAY|REVAL
Aero Asia International|Pakistan|E4|RSO|AERO ASIA
Aero Benin|Benin|EM|AEB|AEROBEN
Aero California|Mexico|JR|SER|AEROCALIFORNIA
Aero Condor Peru|Peru|Q6|CDP|CONDOR-PERU
Aero Contractors|Nigeria|AJ|NIG|AEROLINE
Aero Flight|Germany|GV|ARF|Aero Fox
Aero Lanka|Sri Lanka|QL|RLN|AERO LANKA
Aero Services Executive|France|W4|BES|BIRD EXPRESS
Aero VIP|Argentina|2D|AOG|AVIP
Aero-Charter Ukraine|Ukraine|DW|UCR|CHARTER UKRAINE
Aero-Service|Republic of the Congo|BF|RSR|CONGOSERV
Aerocondor|Portugal|2B|ARD|AEROCONDOR
Aeroflot Russian Airlines|Russia|SU|AFL|AEROFLOT
Aeroflot-Don|Russia|D9|DNV|DONAVIA
Aerogal|Ecuador|2K|GLG|AEROGAL
Aerolane|Ecuador|XL|LNE|LAN ECUADOR
Aerolineas Argentinas|Argentina|AR|ARG|ARGENTINA
Aerolitoral|Mexico|5D|SLI|COSTERA
Aerologic|Germany|3S|BOX|GERMAN CARGO
